City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Bandarbeyla,SO,75.31,clear sky,9.4942,50.8122,JABIR HOTEL
4,Saint-Philippe,RE,72.99,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
5,Rikitea,PF,76.44,clear sky,-23.1203,-134.9692,People ThankYou
11,Cidreira,BR,65.89,scattered clouds,-30.1811,-50.2056,Hotel Castelo
13,Mataura,NZ,68.49,light rain,-46.1927,168.8643,Ellie's Villa
14,Puerto Ayora,EC,69.98,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
17,Castro,BR,66.34,few clouds,-24.7911,-50.0119,CHACARA BAILLY
24,Saint-Pierre,RE,73.08,broken clouds,-21.3393,55.4781,Lindsey Hôtel
38,Avarua,CK,73.45,heavy intensity rain,-21.2078,-159.775,Paradise Inn
39,Chapada Dos Guimaraes,BR,76.66,overcast clouds,-15.4606,-55.7497,Pousada Morro Dos Ventos
40,Port Alfred,ZA,66.97,broken clouds,-33.5906,26.891,The Halyards Hotel
42,Arraial Do Cabo,BR,73.51,clear sky,-22.9661,-42.0278,Pousada Porto Praia
44,Port Elizabeth,ZA,66.09,light rain,-33.918,25.5701,39 On Nile Guest House
45,Half Moon Bay,US,75.52,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
50,Ciudad Bolivar,VE,78.62,overcast clouds,8.1222,-63.5497,Hotel Edi
53,Monrovia,LR,79.97,broken clouds,6.3005,-10.7969,Sunset Inn
55,Mayumba,GA,76.39,overcast clouds,-3.432,10.6554,LIKWALE LODGE
56,Necochea,AR,65.03,clear sky,-38.5473,-58.7368,dyd -mar Hotel
57,Georgetown,MY,77.95,moderate rain,5.4112,100.3354,Cititel Penang
59,Sao Filipe,CV,75.02,overcast clouds,14.8961,-24.4956,Hotel Xaguate
61,Athni,IN,69.1,overcast clouds,16.7333,75.0667,Basawasri Lodge
80,Hilo,US,78.28,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
82,Mahebourg,MU,77.29,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
85,Bonanza,NI,70.16,broken clouds,14.0289,-84.591,Edificio Administrativo HEMCO
87,Atuona,PF,78.58,light rain,-9.8,-139.0333,Villa Enata
89,Mana,GF,77.67,overcast clouds,5.6592,-53.7767,LE SAMANA
90,Bluff,NZ,68.81,scattered clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
91,Bom Jesus,BR,79.79,overcast clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
94,Tuatapere,NZ,68.83,broken clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
95,Hambantota,LK,73.74,clear sky,6.1241,81.1185,Bungalow 63
97,Ballina,AU,78.98,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
98,U Thong,TH,66.72,scattered clouds,14.3751,99.8923,คงทองทิพย์รีสอร์ท
99,Bambous Virieux,MU,77.25,scattered clouds,-20.3428,57.7575,Casa Tia Villa
113,Bilma,NE,68.38,clear sky,18.6853,12.9164,Expeditions Ténére voyages
115,Ponta Do Sol,PT,65.71,few clouds,32.6667,-17.1,Hotel do Campo
116,Maragogi,BR,78.69,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
117,San Cristobal,VE,71.78,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
126,Byron Bay,AU,78.91,broken clouds,-28.65,153.6167,Backpackers Inn
132,Saint George,US,70.27,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
134,Axim,GH,79.32,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
136,Dingle,PH,77.31,light rain,10.9995,122.6711,SEGAYA PROPERTY
137,Namibe,AO,71.11,light rain,-15.1961,12.1522,Hotel Chik Chik Namibe
140,Pacific Grove,US,78.91,clear sky,36.6177,-121.9166,Lovers Point Inn
143,Bahia Blanca,AR,67.41,light rain,-38.7196,-62.2724,Hotel Argos
145,Muscat,OM,68.02,clear sky,23.6139,58.5922,Mutrah Hotel
147,Kaitangata,NZ,65.93,scattered clouds,-46.2817,169.8464,Kaitangata Motor Camp
154,Harlingen,US,76.24,clear sky,26.1906,-97.6961,Courtyard by Marriott Harlingen
156,Tabou,CI,79.81,scattered clouds,4.423,-7.3528,hotêl doufoulougou
165,Codrington,AU,66.22,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
167,Hobyo,SO,78.66,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
171,Jaru,BR,73.29,heavy intensity rain,-10.4389,-62.4664,Hotel Paraná
173,Port-Gentil,GA,78.78,light rain,-0.7193,8.7815,Fengshui Residence
174,Sao Joao Da Barra,BR,72.75,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
176,Puerto Del Rosario,ES,65.95,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
181,Biak,ID,78.3,overcast clouds,-0.9131,122.8766,Penginapan Kim
185,Barberton,ZA,68.05,broken clouds,-25.7884,31.0532,Barberton B&B
190,Vila Velha,BR,76.95,overcast clouds,-20.3297,-40.2925,Quality Suites Vila Velha
197,Guerrero Negro,MX,69.62,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
203,Esperance,AU,67.84,few clouds,-33.8667,121.9,Hospitality Esperance
208,Xuddur,SO,71.8,broken clouds,4.1213,43.8894,Banjanay Hotel
215,Sanchor,IN,68.5,overcast clouds,24.7553,71.7722,Hotel Amar Palace & AC Restaurant
218,Caravelas,BR,76.39,light rain,-17.7125,-39.2481,Pousada dos Navegantes
219,San Patricio,US,73.81,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
221,Bonthe,SL,78.26,moderate rain,7.5264,-12.505,Bonthe Holiday Village
222,Saint-Joseph,RE,71.98,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
227,Taveta,KE,69.01,scattered clouds,-3.3963,37.6736,Challa Hotel
236,Kiunga,PG,76.26,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
238,Isangel,VU,75.31,scattered clouds,-19.55,169.2667,Tanna Lodge
239,Boyolangu,ID,78.98,overcast clouds,-8.1181,111.8935,Yos ega cv
246,Jacareacanga,BR,72.61,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
247,Sambava,MG,74.8,light rain,-14.2667,50.1667,Melrose
251,Alta Floresta,BR,71.64,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
253,Canutama,BR,75.31,overcast clouds,-6.5339,-64.3831,Hotel Jhennifer
257,Marawi,PH,70.65,overcast clouds,7.9986,124.2928,Derogongan Residence
258,Matara,LK,74.53,few clouds,5.9485,80.5353,Amaloh Boutique Resort
259,Cururupu,BR,77.43,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
261,Vicente Guerrero,MX,65.59,overcast clouds,19.1194,-98.1708,Churros Inn
263,Bombay,IN,66.18,moderate rain,19.0144,72.8479,Hotel Avon Ruby-Dadar
266,Nazas,MX,72.23,broken clouds,25.2333,-104.1333,Hotel Río Nazas
267,Geraldton,AU,69.13,clear sky,-28.7667,114.6,Broadwater Mariner Resort
268,Vao,NC,76.57,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
271,Sangmelima,CM,68.92,overcast clouds,2.9333,11.9833,gamestar hotel
273,Reconquista,AR,73.04,few clouds,-29.15,-59.65,Grand Hotel
274,Quang Ngai,VN,67.93,broken clouds,15.1167,108.8,Central Hotel
275,Englewood,US,65.25,few clouds,39.6478,-104.9878,Holiday Motel
277,Ialibu,PG,71.55,overcast clouds,-6.2821,143.9935,Eastwood Guesthouse
279,Pisco,PE,66.25,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
283,Lima,PE,69.91,light rain,-12.0432,-77.0282,Gran Hotel Bolivar Lima
286,Viedma,AR,68.65,broken clouds,-40.8135,-62.9967,Hotel Cristal
293,Iquique,CL,66.24,broken clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
295,General Pico,AR,72.72,scattered clouds,-35.6566,-63.7568,Euskadi Hotel
298,Payo,ID,75.58,broken clouds,-3.7508,103.6372,Mess keban agung
300,Carnarvon,AU,71.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
301,Faanui,PF,77.68,heavy intensity rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
303,Basco,PH,73.29,broken clouds,20.4487,121.9702,Nathaniel's Lodge
310,Marsh Harbour,BS,75.65,broken clouds,26.5412,-77.0636,Abaco Beach Resort
312,Kaeo,NZ,71.33,overcast clouds,-35.1,173.7833,Bushido Lodge
313,Tomatlan,MX,77.56,broken clouds,19.9333,-105.25,El Salvial
320,Pandan,PH,79.27,overcast clouds,14.0453,124.1694,Bonifacio Lodge
324,Jertih,MY,73.27,light rain,5.7336,102.4897,One Utama Hotel
326,Lobito,AO,76.77,overcast clouds,-12.3481,13.5456,Casa Rosa Hotel Residence
331,Tay Ninh,VN,73.33,clear sky,11.3,106.1,Thanh Tuyền Hotel
332,Ampanihy,MG,75.15,clear sky,-24.7,44.75,Angora Hotel
333,Hualmay,PE,66.51,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
334,Padang,ID,77.05,few clouds,-0.9492,100.3543,Mercure Padang
335,Banyo,CM,69.57,broken clouds,6.75,11.8167,Motel JOMBA
341,Vangaindrano,MG,72.77,light rain,-23.35,47.6,Hotel Fanilo
344,Nata,PA,73.69,overcast clouds,8.3333,-80.5167,Rey David
348,Bengkulu,ID,77.86,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
352,Talipan,PH,78.1,overcast clouds,13.9333,121.6833,Silangang Nayon Park and Restaurant
354,Moerai,PF,78.03,overcast clouds,-22.4333,-151.3333,Le Manotel
357,Sertania,BR,77.79,overcast clouds,-8.0736,-37.2644,Hotel Esperança
360,Cap Malheureux,MU,77.49,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
369,Lompoc,US,76.1,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
385,Singaraja,ID,79.97,light rain,-8.112,115.0882,Puri Bagus Lovina Resort
391,Grand Gaube,MU,77.4,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
393,Bandundu,CD,70.29,overcast clouds,-3.3167,17.3667,Coja Color
394,Paragominas,BR,78.48,broken clouds,-2.9667,-47.4833,INOVA
396,Coromandel,BR,68.76,overcast clouds,-18.4733,-47.2003,Hotel Dona Adélia
401,Antalaha,MG,73.09,light rain,-14.9003,50.2788,Hotel Vitasoa
402,Kalmunai,LK,76.08,broken clouds,7.4167,81.8167,VS Villa
403,Miandrivazo,MG,77.9,overcast clouds,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
405,Kyaiklat,MM,71.87,scattered clouds,16.4333,95.7333,Ayar San Girls Hostel
408,Catemaco,MX,69.55,scattered clouds,18.4167,-95.1167,Hotel Playa Cristal
412,Nakhon Si Thammarat,TH,77,light rain,8.25,100,ร้านไอซ์โมสีshop
413,Hohoe,GH,74.75,broken clouds,7.1518,0.4736,Agumatsa Falls Lodge
418,Iberia,US,66.27,clear sky,29.9502,-91.7507,back to back rv park
419,Weligama,LK,74.91,clear sky,5.9667,80.4167,Weligama Bay Resort
420,Manta,EC,76.78,broken clouds,-0.95,-80.7333,Balandra Hotel
422,Camana,PE,67.8,overcast clouds,-16.6228,-72.7111,Hostal Morales
425,Ambilobe,MG,73.15,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
426,Piopio,NZ,77.43,overcast clouds,-38.4667,175.0167,Owls Nest Motel
433,Ulladulla,AU,79.7,clear sky,-35.35,150.4667,Sandpiper Motel
437,Te Anau,NZ,71.49,moderate rain,-45.4167,167.7167,Kingsgate Hotel Te Anau
438,Ahipara,NZ,70.88,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
443,Airai,TL,74.21,overcast clouds,-8.9266,125.4092,Juvinal Martin
448,Laguna,US,72.1,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
449,Maraba,BR,78.98,clear sky,-5.3686,-49.1178,Hotel Del Principe
450,Praia,CV,74.23,overcast clouds,14.9215,-23.5087,LT Aparthotel
457,Codajas,BR,74.03,light rain,-3.8367,-62.0569,Atlântic Hotel
459,Humaita,BR,74.35,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
461,Rujewa,TZ,68.52,few clouds,-8.7,34.3833,Mafanikio Inn Lodge
465,Kaset Sombun,TH,65.48,scattered clouds,16.2805,101.9542,BoonTewa Hotel
468,Dharmadam,IN,74.97,few clouds,11.7833,75.4333,Samudra Homes
469,Burnie,AU,67.57,overcast clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
471,Coronado,US,72.41,haze,32.6859,-117.1831,El Cordova Hotel
472,Pangai,TO,73.51,light rain,-19.8,-174.35,Ha'apai Beach Resort
477,Richards Bay,ZA,73.31,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
478,Wanning,CN,66.9,overcast clouds,18.8003,110.3967,Paradise Hotel
480,Ormara,PK,74.57,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
482,Vero Beach,US,69.01,clear sky,27.6386,-80.3973,Kimpton Vero Beach Hotel & Spa
491,East London,ZA,69.22,light rain,-33.0153,27.9116,Tu Casa
494,Tual,ID,77.85,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
500,Souillac,MU,77.38,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
501,Teknaf,BD,70.23,few clouds,20.8624,92.3058,Forestry Guesthouse
505,Araguaina,BR,76.37,overcast clouds,-7.1911,-48.2072,Hotel São Vicente
506,Pailon,BO,77.9,overcast clouds,-17.65,-62.75,Alojamiento pailon
507,Mandurah,AU,69.15,clear sky,-32.55,115.7,Atrium Hotel Mandurah
514,Puerto Leguizamo,CO,74.59,broken clouds,-0.1934,-74.7819,la casona de juancho
518,Esperantina,BR,79.5,broken clouds,-3.9017,-42.2336,Pousada Recanto Das Aguas
521,Omboue,GA,76.44,light rain,-1.5746,9.2618,Hotel Olako
527,Buchanan,LR,78.53,few clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
537,Sao Caetano De Odivelas,BR,78.48,scattered clouds,-0.75,-48.02,Hotel do Luttis
540,Mabaruma,GY,75.54,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
541,Moron,AR,67.98,clear sky,-34.6534,-58.6198,Hotel Morón
542,Kluang,MY,73.13,moderate rain,2.0251,103.3328,Hotel Anika
544,Loma Alta,HN,77.88,clear sky,15.3967,-88.5597,Cascada Loma Alta
546,Sompeta,IN,67.86,scattered clouds,18.9333,84.6,Netaji's Home
547,Sinnamary,GF,78.13,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
550,Moussoro,TD,74.43,clear sky,13.6408,16.4901,Hôtel Salama
551,Tecate,MX,68.67,overcast clouds,32.5667,-116.6333,Hotel El Dorado
554,Guiglo,CI,72.63,light rain,6.5456,-7.4966,Hotel GBAOLY 2
557,Bundaberg,AU,79.09,overcast clouds,-24.85,152.35,Takalvan Motel
562,Coffs Harbour,AU,79.07,overcast clouds,-30.3,153.1333,Aquajet Motel
565,Bodden Town,KY,78.93,few clouds,19.2833,-81.25,Will T Place
567,Kampot,KH,77.05,scattered clouds,10.6167,104.1833,Two Moons Hotel
575,Damaturu,NG,69.28,scattered clouds,11.747,11.9608,"Hayas Guest Inn, Central Roundabout, Gujba Road"
577,Conceicao Do Araguaia,BR,73.42,moderate rain,-8.2578,-49.2647,Tarumã Tropical Hotel
579,Takoradi,GH,79.57,few clouds,4.8845,-1.7554,Raybow International Hotel
582,Pozo Colorado,PY,77.4,clear sky,-23.4923,-58.7972,Hospedaje la Amistad
585,Meulaboh,ID,76.78,scattered clouds,4.1363,96.1285,Kost Pria
591,Balanacan,PH,79.43,overcast clouds,13.5289,121.8677,Guisian Beach Resort
592,Soe,ID,79,overcast clouds,-9.8607,124.284,Dena Hotel
599,Ukiah,US,72.03,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
604,Boa Vista,BR,76.98,overcast clouds,2.8197,-60.6733,Aipana Plaza Hotel
606,Mindelo,CV,72,overcast clouds,16.8901,-24.9804,Hotel Gaudi
613,Ngunguru,NZ,72.16,overcast clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
614,Tubuala,PA,77.32,overcast clouds,9.5167,-79.0333,Río Nabagana
616,Klaeng,TH,73.94,scattered clouds,12.7797,101.6483,สวัสดีการ์เดนท์รีสอร์ท
619,Ixtapa,MX,79.83,few clouds,20.7,-105.2,Hotel Plaza Providencia
620,Kasongo,CD,67.33,overcast clouds,-4.45,26.6667,Guest Hôtel
621,Shahpur,IN,68.13,few clouds,16.7,76.8333,Ashwini Hotel & Deluxe Lodge
637,Nsanje,MW,74.98,few clouds,-16.92,35.262,Nsanje Discovery Lodge
647,Doha,QA,71.58,few clouds,25.2867,51.5333,Movenpick Hotel Doha
648,Puerto Madryn,AR,68.29,scattered clouds,-42.7692,-65.0385,Hotel Tolosa
